safety_threshold, threat_decay_rate, discount_factor, convergence_tolerance, normal_early_stopping_point, sparse_early_stopping_point, ghostbuster_mode, result, score
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -508.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -510.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -522.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -516.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -506.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 474.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -508.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 474.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -533.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -506.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -514.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -520.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 480.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 486.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -510.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 493.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -520.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -516.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 471.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -506.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 485.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -520.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 474.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -521.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -519.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 475.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -510.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -523.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -521.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -520.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -508.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 481.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -506.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -515.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -524.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 496.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -543.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -530.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -508.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 489.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 490.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 488.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -514.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -512.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -509.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -503.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -515.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -507.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -510.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 477.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -542.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -508.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -513.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 473.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 500.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 497.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 487.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 502.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 478.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -504.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 505.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 499.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 491.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -511.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 495.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 498.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 501.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, lose, -527.0
-200.0, 100.0, 1.0, 0.0001, 100, 200, inactive, win, 479.0
